date,time_slot,lt
2024-05-13,12-16,20.68
2024-05-13,16-20,20.51
2024-05-13,20-24,13.35
2024-05-14,00-04,9.56
2024-05-14,04-08,9.38
2024-05-14,08-12,17.15
2024-05-14,12-16,22.56
2024-05-14,16-20,22.81
2024-05-14,20-24,16.79
2024-05-15,00-04,10.29
2024-05-15,04-08,9.79
2024-05-15,08-12,18.24
2024-05-15,12-16,23.46
2024-05-15,16-20,21.55
2024-05-15,20-24,19.21
2024-05-16,00-04,17.34
2024-05-16,04-08,15.25
2024-05-16,08-12,17.73
2024-05-16,12-16,21.93
2024-05-16,16-20,22.18
2024-05-16,20-24,18.38
2024-05-17,00-04,12.97
2024-05-17,04-08,10.24
2024-05-17,08-12,13.66
2024-05-17,12-16,16.16
2024-05-17,16-20,13.92
2024-05-17,20-24,11.66
2024-05-18,00-04,10.54
2024-05-18,04-08,9.86
2024-05-18,08-12,16.59
2024-05-18,12-16,20.81
2024-05-18,16-20,20.89
2024-05-18,20-24,14.67
2024-05-19,00-04,11.34
2024-05-19,04-08,10.53
2024-05-19,08-12,17.23
2024-05-19,12-16,19.96
2024-05-19,16-20,20.5
2024-05-19,20-24,15.74
2024-05-20,00-04,11.25
2024-05-20,04-08,10.16
2024-05-20,08-12,17.26
2024-05-20,12-16,22.43
2024-05-20,16-20,22.95
2024-05-20,20-24,17.73
2024-05-21,00-04,13.63
2024-05-21,04-08,13.5
2024-05-21,08-12,17.46
2024-05-21,12-16,16.11
2024-05-21,16-20,13.48
2024-05-21,20-24,11.76
2024-05-22,00-04,11.63
2024-05-22,04-08,11.6
2024-05-22,08-12,15.85
2024-05-22,12-16,17.27
2024-05-22,16-20,15.88
2024-05-22,20-24,13.43
2024-05-23,00-04,11.76
2024-05-23,04-08,11.45
2024-05-23,08-12,17.16
2024-05-23,12-16,19.54
2024-05-23,16-20,14.05
2024-05-23,20-24,10.54
2024-05-24,00-04,8.89
2024-05-24,04-08,9.02
2024-05-24,08-12,14.54
2024-05-24,12-16,17.93
2024-05-24,16-20,18.35
2024-05-24,20-24,13.75
2024-05-25,00-04,11.9
2024-05-25,04-08,10.94
2024-05-25,08-12,13.88
2024-05-25,12-16,16.67
2024-05-25,16-20,17.35
2024-05-25,20-24,12.78
2024-05-26,00-04,10.48
2024-05-26,04-08,10.1
2024-05-26,08-12,17.18
2024-05-26,12-16,21.46
2024-05-26,16-20,21.86
2024-05-26,20-24,16.47
2024-05-27,00-04,12.25
2024-05-27,04-08,12.19
2024-05-27,08-12,19.05
2024-05-27,12-16,21.8
2024-05-27,16-20,20.6
2024-05-27,20-24,15.31
2024-05-28,00-04,13.52
2024-05-28,04-08,12.51
2024-05-28,08-12,12.11
2024-05-28,12-16,14.1
2024-05-28,16-20,13.59
2024-05-28,20-24,10.86
2024-05-29,00-04,7.62
2024-05-29,04-08,8.79
2024-05-29,08-12,16.03
2024-05-29,12-16,21.1
2024-05-29,16-20,20.89
2024-05-29,20-24,15.97
2024-05-30,00-04,13.1
2024-05-30,04-08,12.29
2024-05-30,08-12,15.52
2024-05-30,12-16,19.54
2024-05-30,16-20,14.35
2024-05-30,20-24,12.89
2024-05-31,00-04,12.37
2024-05-31,04-08,10.81
2024-05-31,08-12,11.46
2024-05-31,12-16,11.55
2024-05-31,16-20,11.2
2024-05-31,20-24,10.07
2024-06-01,00-04,9.75
2024-06-01,04-08,9.96
2024-06-01,08-12,10.62
2024-06-01,12-16,11.88
2024-06-01,16-20,12.92
2024-06-01,20-24,13.38
2024-06-02,00-04,12.09
2024-06-02,04-08,11.71
2024-06-02,08-12,12.63
2024-06-02,12-16,16.26
2024-06-02,16-20,17.98
2024-06-02,20-24,15.89
2024-06-03,00-04,13.94
2024-06-03,04-08,13.6
2024-06-03,08-12,13.49
2024-06-03,12-16,13.25
2024-06-03,16-20,13.57
2024-06-03,20-24,13.26
2024-06-04,00-04,12.39
2024-06-04,04-08,12.0
2024-06-04,08-12,16.73
2024-06-04,12-16,19.97
2024-06-04,16-20,20.77
2024-06-04,20-24,15.56
2024-06-05,00-04,11.25
2024-06-05,04-08,11.9
2024-06-05,08-12,18.32
2024-06-05,12-16,23.47
2024-06-05,16-20,24.03
2024-06-05,20-24,19.29
2024-06-06,00-04,16.93
2024-06-06,04-08,16.42
2024-06-06,08-12,21.25
2024-06-06,12-16,25.19
2024-06-06,16-20,25.18
2024-06-06,20-24,16.97
2024-06-07,00-04,14.39
2024-06-07,04-08,15.26
2024-06-07,08-12,18.74
2024-06-07,12-16,21.52
2024-06-07,16-20,23.18
2024-06-07,20-24,18.82
2024-06-08,00-04,16.28
2024-06-08,04-08,16.28
2024-06-08,08-12,21.4
2024-06-08,12-16,26.31
2024-06-08,16-20,20.6
2024-06-08,20-24,16.35
2024-06-09,00-04,16.02
2024-06-09,04-08,15.76
2024-06-09,08-12,19.09
2024-06-09,12-16,20.81
2024-06-09,16-20,20.12
2024-06-09,20-24,16.49
2024-06-10,00-04,14.55
2024-06-10,04-08,14.61
2024-06-10,08-12,14.27
2024-06-10,12-16,17.8
2024-06-10,16-20,20.26
2024-06-10,20-24,15.28
2024-06-11,00-04,13.9
2024-06-11,04-08,12.24
2024-06-11,08-12,9.85
2024-06-11,12-16,10.39
2024-06-11,16-20,11.91
2024-06-11,20-24,10.29
2024-06-12,00-04,9.35
2024-06-12,04-08,8.51
2024-06-12,08-12,11.83
2024-06-12,12-16,16.3
2024-06-12,16-20,17.13
2024-06-12,20-24,13.08
2024-06-13,00-04,10.95
2024-06-13,04-08,10.62
2024-06-13,08-12,15.3
2024-06-13,12-16,11.93
2024-06-13,16-20,14.79
2024-06-13,20-24,11.27
2024-06-14,00-04,8.26
2024-06-14,04-08,9.11
2024-06-14,08-12,15.55
2024-06-14,12-16,18.93
2024-06-14,16-20,20.17
2024-06-14,20-24,16.82
2024-06-15,00-04,11.93
2024-06-15,04-08,12.4
2024-06-15,08-12,16.53
2024-06-15,12-16,17.05
2024-06-15,16-20,16.91
2024-06-15,20-24,14.66
2024-06-16,00-04,13.01
2024-06-16,04-08,12.61
2024-06-16,08-12,15.81
2024-06-16,12-16,20.27
2024-06-16,16-20,22.18
2024-06-16,20-24,17.05
2024-06-17,00-04,14.62
2024-06-17,04-08,15.1
2024-06-17,08-12,20.96
2024-06-17,12-16,25.54
2024-06-17,16-20,22.2
2024-06-17,20-24,17.36
2024-06-18,00-04,14.49
2024-06-18,04-08,13.72
2024-06-18,08-12,21.55
2024-06-18,12-16,27.79
2024-06-18,16-20,28.93
2024-06-18,20-24,23.18
2024-06-19,00-04,17.69
2024-06-19,04-08,17.28
2024-06-19,08-12,23.77
2024-06-19,12-16,27.92
2024-06-19,16-20,29.57
2024-06-19,20-24,24.57
2024-06-20,00-04,19.84
2024-06-20,04-08,18.21
2024-06-20,08-12,20.98
2024-06-20,12-16,26.13
2024-06-20,16-20,22.2
2024-06-20,20-24,19.89
2024-06-21,00-04,17.56
2024-06-21,04-08,17.47
2024-06-21,08-12,20.5
2024-06-21,12-16,24.62
2024-06-21,16-20,24.24
2024-06-21,20-24,16.09
2024-06-22,00-04,13.44
2024-06-22,04-08,13.78
2024-06-22,08-12,18.63
2024-06-22,12-16,22.2
2024-06-22,16-20,22.04
2024-06-22,20-24,13.46
2024-06-23,00-04,12.5
2024-06-23,04-08,12.31
2024-06-23,08-12,14.14
2024-06-23,12-16,17.33
2024-06-23,16-20,19.82
2024-06-23,20-24,17.52
2024-06-24,00-04,15.4
2024-06-24,04-08,14.66
2024-06-24,08-12,19.91
2024-06-24,12-16,24.67
2024-06-24,16-20,25.05
2024-06-24,20-24,20.58
2024-06-25,00-04,15.28
2024-06-25,04-08,14.52
2024-06-25,08-12,20.6
2024-06-25,12-16,25.85
2024-06-25,16-20,27.75
2024-06-25,20-24,22.59
2024-06-26,00-04,19.18
2024-06-26,04-08,18.18
2024-06-26,08-12,22.49
2024-06-26,12-16,25.53
2024-06-26,16-20,21.4
2024-06-26,20-24,19.05
2024-06-27,00-04,16.86
2024-06-27,04-08,17.45
2024-06-27,08-12,20.67
2024-06-27,12-16,25.16
2024-06-27,16-20,26.53
2024-06-27,20-24,22.34
2024-06-28,00-04,19.98
2024-06-28,04-08,19.77
2024-06-28,08-12,23.72
2024-06-28,12-16,28.92
2024-06-28,16-20,29.69
2024-06-28,20-24,24.14
2024-06-29,00-04,20.03
2024-06-29,04-08,19.7
2024-06-29,08-12,25.8
2024-06-29,12-16,31.68
2024-06-29,16-20,31.25
2024-06-29,20-24,28.5
2024-06-30,00-04,26.57
2024-06-30,04-08,23.93
2024-06-30,08-12,22.64
2024-06-30,12-16,23.31
2024-06-30,16-20,21.26
2024-06-30,20-24,19.78
2024-07-01,00-04,16.47
2024-07-01,04-08,15.9
2024-07-01,08-12,18.68
2024-07-01,12-16,19.13
2024-07-01,16-20,19.18
2024-07-01,20-24,14.58
2024-07-02,00-04,13.31
2024-07-02,04-08,12.83
2024-07-02,08-12,15.26
2024-07-02,12-16,17.44
2024-07-02,16-20,18.07
2024-07-02,20-24,14.97
2024-07-03,00-04,12.98
2024-07-03,04-08,12.76
2024-07-03,08-12,15.17
2024-07-03,12-16,18.19
2024-07-03,16-20,14.73
2024-07-03,20-24,12.59
2024-07-04,00-04,11.04
2024-07-04,04-08,11.38
2024-07-04,08-12,16.39
2024-07-04,12-16,21.46
2024-07-04,16-20,21.61
2024-07-04,20-24,18.21
2024-07-05,00-04,15.3
2024-07-05,04-08,15.05
2024-07-05,08-12,18.02
2024-07-05,12-16,23.74
2024-07-05,16-20,25.17
2024-07-05,20-24,19.31
2024-07-06,00-04,16.15
2024-07-06,04-08,15.06
2024-07-06,08-12,24.38
2024-07-06,12-16,30.44
2024-07-06,16-20,24.67
2024-07-06,20-24,18.64
2024-07-07,00-04,16.03
2024-07-07,04-08,14.68
2024-07-07,08-12,14.04
2024-07-07,12-16,14.57
2024-07-07,16-20,16.39
2024-07-07,20-24,15.58
2024-07-08,00-04,15.25
2024-07-08,04-08,15.59
2024-07-08,08-12,17.65
2024-07-08,12-16,21.06
2024-07-08,16-20,22.51
2024-07-08,20-24,18.9
2024-07-09,00-04,15.44
2024-07-09,04-08,15.26
2024-07-09,08-12,22.69
2024-07-09,12-16,27.86
2024-07-09,16-20,29.02
2024-07-09,20-24,23.64
2024-07-10,00-04,20.8
2024-07-10,04-08,20.23
2024-07-10,08-12,26.61
2024-07-10,12-16,29.01
2024-07-10,16-20,20.54
2024-07-10,20-24,19.14
2024-07-11,00-04,18.0
2024-07-11,04-08,18.23
2024-07-11,08-12,21.4
2024-07-11,12-16,25.93
2024-07-11,16-20,26.81
2024-07-11,20-24,22.1
2024-07-12,00-04,20.84
2024-07-12,04-08,19.8
2024-07-12,08-12,21.82
2024-07-12,12-16,20.48
2024-07-12,16-20,25.23
2024-07-12,20-24,18.34
2024-07-13,00-04,15.68
2024-07-13,04-08,15.58
2024-07-13,08-12,19.33
2024-07-13,12-16,19.65
2024-07-13,16-20,17.88
2024-07-13,20-24,16.62
2024-07-14,00-04,16.1
2024-07-14,04-08,15.96
2024-07-14,08-12,19.07
2024-07-14,12-16,23.72
2024-07-14,16-20,24.47
2024-07-14,20-24,20.64
2024-07-15,00-04,17.45
2024-07-15,04-08,16.83
2024-07-15,08-12,23.4
2024-07-15,12-16,29.3
2024-07-15,16-20,30.5
2024-07-15,20-24,23.87
2024-07-16,00-04,21.19
2024-07-16,04-08,18.82
2024-07-16,08-12,20.57
2024-07-16,12-16,25.68
2024-07-16,16-20,24.02
2024-07-16,20-24,21.01
2024-07-17,00-04,18.33
2024-07-17,04-08,17.39
2024-07-17,08-12,19.35
2024-07-17,12-16,21.74
2024-07-17,16-20,20.64
2024-07-17,20-24,18.77
2024-07-18,00-04,17.15
2024-07-18,04-08,15.51
2024-07-18,08-12,21.46
2024-07-18,12-16,25.87
2024-07-18,16-20,27.24
2024-07-18,20-24,22.3
2024-07-19,00-04,18.0
2024-07-19,04-08,17.32
2024-07-19,08-12,24.07
2024-07-19,12-16,28.48
2024-07-19,16-20,28.64
2024-07-19,20-24,22.75
2024-07-20,00-04,20.69
2024-07-20,04-08,18.01
2024-07-20,08-12,19.29
2024-07-20,12-16,24.34
2024-07-20,16-20,26.49
2024-07-20,20-24,21.15
2024-07-21,00-04,17.76
2024-07-21,04-08,16.69
2024-07-21,08-12,23.81
2024-07-21,12-16,28.88
2024-07-21,16-20,25.1
2024-07-21,20-24,17.45
2024-07-22,00-04,17.3
2024-07-22,04-08,17.27
2024-07-22,08-12,18.08
2024-07-22,12-16,22.61
2024-07-22,16-20,22.07
2024-07-22,20-24,17.93
2024-07-23,00-04,17.08
2024-07-23,04-08,17.18
2024-07-23,08-12,18.14
2024-07-23,12-16,22.38
2024-07-23,16-20,24.71
2024-07-23,20-24,20.01
2024-07-24,00-04,17.41
2024-07-24,04-08,16.31
2024-07-24,08-12,19.51
2024-07-24,12-16,21.36
2024-07-24,16-20,22.0
2024-07-24,20-24,18.53
2024-07-25,00-04,15.55
2024-07-25,04-08,14.32
2024-07-25,08-12,19.79
2024-07-25,12-16,23.69
2024-07-25,16-20,24.15
2024-07-25,20-24,18.25
2024-07-26,00-04,14.26
2024-07-26,04-08,14.14
2024-07-26,08-12,22.37
2024-07-26,12-16,27.31
2024-07-26,16-20,28.27
2024-07-26,20-24,22.11
2024-07-27,00-04,17.87
2024-07-27,04-08,17.5
2024-07-27,08-12,25.83
2024-07-27,12-16,30.68
2024-07-27,16-20,31.07
2024-07-27,20-24,25.19
2024-07-28,00-04,21.39
2024-07-28,04-08,19.88
2024-07-28,08-12,18.33
2024-07-28,12-16,19.98
2024-07-28,16-20,22.7
2024-07-28,20-24,17.51
2024-07-29,00-04,14.08
2024-07-29,04-08,13.37
2024-07-29,08-12,19.44
2024-07-29,12-16,24.77
2024-07-29,16-20,25.67
2024-07-29,20-24,18.05
2024-07-30,00-04,13.19
2024-07-30,04-08,12.52
2024-07-30,08-12,20.61
2024-07-30,12-16,26.98
2024-07-30,16-20,28.97
2024-07-30,20-24,21.89
2024-07-31,00-04,17.69
2024-07-31,04-08,17.22
2024-07-31,08-12,25.24
2024-07-31,12-16,30.84
2024-07-31,16-20,31.47
2024-07-31,20-24,22.14
2024-08-01,00-04,18.8
2024-08-01,04-08,17.45
2024-08-01,08-12,23.5
2024-08-01,12-16,28.13
2024-08-01,16-20,22.93
2024-08-01,20-24,20.93
2024-08-02,00-04,19.64
2024-08-02,04-08,17.81
2024-08-02,08-12,22.11
2024-08-02,12-16,23.33
2024-08-02,16-20,24.32
2024-08-02,20-24,19.14
2024-08-03,00-04,16.83
2024-08-03,04-08,15.73
2024-08-03,08-12,17.66
2024-08-03,12-16,22.07
2024-08-03,16-20,20.26
2024-08-03,20-24,17.2
2024-08-04,00-04,17.04
2024-08-04,04-08,15.93
2024-08-04,08-12,19.6
2024-08-04,12-16,23.85
2024-08-04,16-20,24.07
2024-08-04,20-24,20.11
2024-08-05,00-04,18.44
2024-08-05,04-08,18.18
2024-08-05,08-12,20.23
2024-08-05,12-16,22.96
2024-08-05,16-20,23.95
2024-08-05,20-24,18.95
2024-08-06,00-04,15.58
2024-08-06,04-08,14.41
2024-08-06,08-12,21.33
2024-08-06,12-16,26.49
2024-08-06,16-20,27.68
2024-08-06,20-24,20.86
2024-08-07,00-04,17.23
2024-08-07,04-08,16.27
2024-08-07,08-12,24.43
2024-08-07,12-16,24.69
2024-08-07,16-20,23.27
2024-08-07,20-24,19.73
2024-08-08,00-04,18.23
2024-08-08,04-08,18.0
2024-08-08,08-12,21.05
2024-08-08,12-16,22.12
2024-08-08,16-20,21.28
2024-08-08,20-24,19.47
2024-08-09,00-04,17.83
2024-08-09,04-08,16.05
2024-08-09,08-12,20.91
2024-08-09,12-16,26.06
2024-08-09,16-20,27.26
2024-08-09,20-24,21.26
2024-08-10,00-04,18.22
2024-08-10,04-08,17.83
2024-08-10,08-12,23.84
2024-08-10,12-16,27.95
2024-08-10,16-20,28.89
2024-08-10,20-24,22.57
2024-08-11,00-04,19.01
2024-08-11,04-08,17.36
2024-08-11,08-12,24.54
2024-08-11,12-16,29.4
2024-08-11,16-20,30.02
2024-08-11,20-24,23.15
2024-08-12,00-04,19.95
2024-08-12,04-08,18.94
2024-08-12,08-12,25.14
2024-08-12,12-16,30.11
2024-08-12,16-20,27.77
2024-08-12,20-24,24.21
2024-08-13,00-04,21.19
2024-08-13,04-08,20.07
2024-08-13,08-12,24.07
2024-08-13,12-16,29.65
2024-08-13,16-20,26.09
2024-08-13,20-24,17.77
2024-08-14,00-04,17.11
2024-08-14,04-08,16.07
2024-08-14,08-12,23.39
2024-08-14,12-16,29.11
2024-08-14,16-20,26.87
2024-08-14,20-24,17.38
2024-08-15,00-04,16.79
2024-08-15,04-08,15.93
2024-08-15,08-12,21.82
2024-08-15,12-16,26.61
2024-08-15,16-20,27.3
2024-08-15,20-24,22.15
2024-08-16,00-04,19.01
2024-08-16,04-08,18.56
2024-08-16,08-12,24.39
2024-08-16,12-16,27.75
2024-08-16,16-20,26.94
2024-08-16,20-24,23.34
2024-08-17,00-04,21.12
2024-08-17,04-08,19.17
2024-08-17,08-12,20.99
2024-08-17,12-16,24.65
2024-08-17,16-20,24.82
2024-08-17,20-24,20.17
2024-08-18,00-04,18.17
2024-08-18,04-08,17.46
2024-08-18,08-12,20.99
2024-08-18,12-16,21.0
2024-08-18,16-20,18.25
2024-08-18,20-24,16.66
2024-08-19,00-04,16.11
2024-08-19,04-08,14.85
2024-08-19,08-12,14.38
2024-08-19,12-16,16.14
2024-08-19,16-20,17.61
2024-08-19,20-24,16.1
2024-08-20,00-04,14.98
2024-08-20,04-08,15.0
2024-08-20,08-12,17.53
2024-08-20,12-16,19.68
2024-08-20,16-20,19.86
2024-08-20,20-24,17.47
2024-08-21,00-04,16.67
2024-08-21,04-08,17.16
2024-08-21,08-12,21.46
2024-08-21,12-16,22.13
2024-08-21,16-20,20.21
2024-08-21,20-24,16.73
2024-08-22,00-04,14.19
2024-08-22,04-08,12.27
2024-08-22,08-12,17.02
2024-08-22,12-16,21.86
2024-08-22,16-20,22.97
2024-08-22,20-24,17.42
2024-08-23,00-04,14.31
2024-08-23,04-08,13.22
2024-08-23,08-12,21.94
2024-08-23,12-16,28.31
2024-08-23,16-20,28.58
2024-08-23,20-24,20.73
2024-08-24,00-04,16.6
2024-08-24,04-08,14.7
2024-08-24,08-12,22.78
2024-08-24,12-16,29.07
2024-08-24,16-20,29.25
2024-08-24,20-24,22.9
2024-08-25,00-04,23.72
2024-08-25,04-08,22.13
2024-08-25,08-12,18.93
2024-08-25,12-16,13.76
2024-08-25,16-20,12.63
2024-08-25,20-24,12.18
2024-08-26,00-04,11.63
2024-08-26,04-08,12.64
2024-08-26,08-12,14.11
2024-08-26,12-16,16.25
2024-08-26,16-20,15.85
2024-08-26,20-24,15.38
2024-08-27,00-04,15.26
2024-08-27,04-08,15.46
2024-08-27,08-12,17.88
2024-08-27,12-16,22.11
2024-08-27,16-20,22.83
2024-08-27,20-24,17.99
2024-08-28,00-04,15.32
2024-08-28,04-08,14.03
2024-08-28,08-12,21.2
2024-08-28,12-16,27.24
2024-08-28,16-20,27.61
2024-08-28,20-24,22.46
2024-08-29,00-04,19.67
2024-08-29,04-08,16.25
2024-08-29,08-12,22.8
2024-08-29,12-16,28.37
2024-08-29,16-20,28.64
2024-08-29,20-24,20.52
2024-08-30,00-04,16.7
2024-08-30,04-08,15.72
2024-08-30,08-12,22.48
2024-08-30,12-16,28.42
2024-08-30,16-20,28.88
2024-08-30,20-24,21.07
2024-08-31,00-04,17.13
2024-08-31,04-08,15.69
2024-08-31,08-12,23.02
2024-08-31,12-16,28.24
2024-08-31,16-20,27.91
2024-08-31,20-24,21.69
2024-09-01,00-04,18.6
2024-09-01,04-08,17.0
2024-09-01,08-12,22.19
2024-09-01,12-16,27.44
2024-09-01,16-20,27.18
2024-09-01,20-24,22.37
2024-09-02,00-04,19.68
2024-09-02,04-08,19.08
2024-09-02,08-12,22.92
2024-09-02,12-16,26.37
2024-09-02,16-20,25.8
2024-09-02,20-24,20.59
2024-09-03,00-04,16.09
2024-09-03,04-08,16.24
2024-09-03,08-12,21.59
2024-09-03,12-16,26.59
2024-09-03,16-20,25.93
2024-09-03,20-24,20.78
2024-09-04,00-04,19.11
2024-09-04,04-08,18.39
2024-09-04,08-12,23.54
2024-09-04,12-16,27.53
2024-09-04,16-20,25.94
2024-09-04,20-24,17.52
2024-09-05,00-04,15.06
