date,time_slot,lt
2024-09-05,04-08,13.56
2024-09-05,08-12,20.54
2024-09-05,12-16,28.71
2024-09-05,16-20,26.7
2024-09-05,20-24,22.94
2024-09-06,00-04,19.42
2024-09-06,04-08,18.67
2024-09-06,08-12,16.97
2024-09-06,12-16,20.6
2024-09-06,16-20,22.62
2024-09-06,20-24,17.59
2024-09-07,00-04,14.99
2024-09-07,04-08,13.78
2024-09-07,08-12,20.36
2024-09-07,12-16,25.93
2024-09-07,16-20,26.23
2024-09-07,20-24,19.13
2024-09-08,00-04,15.77
2024-09-08,04-08,14.38
2024-09-08,08-12,21.9
2024-09-08,12-16,25.55
2024-09-08,16-20,20.95
2024-09-08,20-24,18.94
2024-09-09,00-04,15.59
2024-09-09,04-08,13.86
2024-09-09,08-12,14.01
2024-09-09,12-16,16.96
2024-09-09,16-20,17.81
2024-09-09,20-24,15.98
2024-09-10,00-04,16.09
2024-09-10,04-08,15.35
2024-09-10,08-12,16.48
2024-09-10,12-16,18.13
2024-09-10,16-20,16.75
2024-09-10,20-24,12.84
2024-09-11,00-04,11.5
2024-09-11,04-08,10.51
2024-09-11,08-12,15.5
2024-09-11,12-16,19.33
2024-09-11,16-20,15.73
2024-09-11,20-24,11.39
2024-09-12,00-04,8.52
2024-09-12,04-08,7.74
2024-09-12,08-12,7.9
2024-09-12,12-16,8.4
2024-09-12,16-20,7.53
2024-09-12,20-24,6.77
2024-09-13,00-04,6.23
2024-09-13,04-08,6.14
2024-09-13,08-12,7.2
2024-09-13,12-16,7.62
2024-09-13,16-20,6.95
2024-09-13,20-24,6.65
2024-09-14,00-04,6.86
2024-09-14,04-08,6.76
2024-09-14,08-12,5.3
2024-09-14,12-16,4.32
2024-09-14,16-20,5.41
2024-09-14,20-24,6.72
2024-09-15,00-04,8.1
2024-09-15,04-08,8.07
2024-09-15,08-12,9.31
2024-09-15,12-16,11.33
2024-09-15,16-20,10.0
2024-09-15,20-24,7.67
2024-09-16,00-04,7.4
2024-09-16,04-08,7.72
2024-09-16,08-12,8.43
2024-09-16,12-16,8.66
2024-09-16,16-20,7.98
2024-09-16,20-24,8.03
2024-09-17,00-04,7.96
2024-09-17,04-08,7.93
2024-09-17,08-12,10.91
2024-09-17,12-16,15.21
2024-09-17,16-20,15.23
2024-09-17,20-24,9.67
2024-09-18,00-04,6.8
2024-09-18,04-08,4.67
2024-09-18,08-12,10.96
2024-09-18,12-16,18.77
2024-09-18,16-20,18.71
2024-09-18,20-24,13.89
2024-09-19,00-04,9.06
2024-09-19,04-08,6.93
2024-09-19,08-12,12.59
2024-09-19,12-16,18.67
2024-09-19,16-20,18.94
2024-09-19,20-24,12.87
2024-09-20,00-04,9.46
2024-09-20,04-08,8.2
2024-09-20,08-12,13.61
2024-09-20,12-16,19.67
2024-09-20,16-20,19.27
2024-09-20,20-24,12.72
2024-09-21,00-04,9.42
2024-09-21,04-08,7.51
2024-09-21,08-12,14.65
2024-09-21,12-16,22.02
2024-09-21,16-20,20.52
2024-09-21,20-24,12.96
2024-09-22,00-04,9.32
2024-09-22,04-08,7.24
2024-09-22,08-12,14.96
2024-09-22,12-16,21.43
2024-09-22,16-20,19.76
2024-09-22,20-24,13.43
2024-09-23,00-04,10.54
2024-09-23,04-08,11.06
2024-09-23,08-12,16.25
2024-09-23,12-16,21.49
2024-09-23,16-20,20.35
2024-09-23,20-24,15.72
2024-09-24,00-04,13.49
2024-09-24,04-08,11.62
2024-09-24,08-12,14.53
2024-09-24,12-16,18.81
2024-09-24,16-20,16.89
2024-09-24,20-24,12.54
2024-09-25,00-04,10.72
2024-09-25,04-08,11.32
2024-09-25,08-12,15.18
2024-09-25,12-16,20.04
2024-09-25,16-20,18.74
2024-09-25,20-24,13.49
2024-09-26,00-04,12.74
2024-09-26,04-08,12.44
2024-09-26,08-12,16.47
2024-09-26,12-16,21.92
2024-09-26,16-20,18.65
2024-09-26,20-24,14.32
2024-09-27,00-04,13.99
2024-09-27,04-08,13.0
2024-09-27,08-12,15.21
2024-09-27,12-16,16.27
2024-09-27,16-20,13.06
2024-09-27,20-24,9.82
2024-09-28,00-04,9.04
2024-09-28,04-08,9.38
2024-09-28,08-12,10.72
2024-09-28,12-16,12.1
2024-09-28,16-20,9.98
2024-09-28,20-24,8.83
2024-09-29,00-04,7.91
2024-09-29,04-08,6.72
2024-09-29,08-12,9.99
2024-09-29,12-16,13.15
2024-09-29,16-20,12.05
2024-09-29,20-24,8.51
2024-09-30,00-04,5.09
2024-09-30,04-08,5.05
2024-09-30,08-12,9.06
2024-09-30,12-16,13.77
2024-09-30,16-20,14.58
2024-09-30,20-24,11.69
2024-10-01,00-04,10.55
2024-10-01,04-08,11.32
2024-10-01,08-12,14.25
2024-10-01,12-16,17.43
2024-10-01,16-20,14.21
2024-10-01,20-24,13.16
2024-10-02,00-04,12.2
2024-10-02,04-08,11.6
2024-10-02,08-12,12.42
2024-10-02,12-16,13.04
2024-10-02,16-20,11.74
2024-10-02,20-24,9.67
2024-10-03,00-04,6.25
2024-10-03,04-08,4.11
2024-10-03,08-12,6.69
2024-10-03,12-16,9.78
2024-10-03,16-20,10.91
2024-10-03,20-24,9.31
2024-10-04,00-04,8.18
2024-10-04,04-08,7.82
2024-10-04,08-12,8.24
2024-10-04,12-16,8.67
2024-10-04,16-20,8.75
2024-10-04,20-24,8.17
2024-10-05,00-04,7.81
2024-10-05,04-08,7.46
2024-10-05,08-12,8.55
2024-10-05,12-16,10.44
2024-10-05,16-20,9.36
2024-10-05,20-24,8.33
2024-10-06,00-04,7.33
2024-10-06,04-08,6.07
2024-10-06,08-12,8.94
2024-10-06,12-16,13.92
2024-10-06,16-20,12.31
2024-10-06,20-24,8.09
2024-10-07,00-04,9.18
2024-10-07,04-08,11.0
2024-10-07,08-12,13.83
2024-10-07,12-16,19.43
2024-10-07,16-20,18.83
2024-10-07,20-24,12.01
2024-10-08,00-04,10.58
2024-10-08,04-08,11.12
2024-10-08,08-12,14.45
2024-10-08,12-16,19.45
2024-10-08,16-20,17.77
2024-10-08,20-24,12.83
2024-10-09,00-04,12.08
2024-10-09,04-08,11.14
2024-10-09,08-12,14.02
2024-10-09,12-16,19.03
2024-10-09,16-20,19.38
2024-10-09,20-24,19.58
2024-10-10,00-04,19.55
2024-10-10,04-08,18.38
2024-10-10,08-12,13.17
2024-10-10,12-16,12.35
2024-10-10,16-20,11.87
2024-10-10,20-24,12.03
2024-10-11,00-04,11.44
2024-10-11,04-08,10.01
2024-10-11,08-12,11.87
2024-10-11,12-16,11.51
2024-10-11,16-20,10.58
2024-10-11,20-24,7.55
2024-10-12,00-04,3.42
2024-10-12,04-08,2.44
2024-10-12,08-12,6.37
2024-10-12,12-16,14.78
2024-10-12,16-20,14.18
2024-10-12,20-24,11.33
2024-10-13,00-04,11.91
2024-10-13,04-08,11.74
2024-10-13,08-12,15.5
2024-10-13,12-16,12.92
2024-10-13,16-20,10.25
2024-10-13,20-24,9.73
2024-10-14,00-04,9.47
2024-10-14,04-08,9.19
2024-10-14,08-12,11.44
2024-10-14,12-16,15.47
2024-10-15,04-08,11.82
2024-10-15,08-12,12.79
2024-10-15,12-16,15.18
2024-10-15,16-20,14.3
2024-10-15,20-24,12.3
2024-10-16,00-04,11.42
2024-10-16,04-08,10.65
2024-10-16,08-12,10.78
2024-10-16,12-16,16.05
2024-10-16,16-20,16.12
2024-10-16,20-24,13.0
2024-10-17,00-04,10.84
2024-10-17,04-08,8.87
2024-10-17,08-12,12.52
2024-10-17,12-16,20.67
2024-10-17,16-20,19.51
2024-10-17,20-24,12.77
2024-10-18,00-04,9.64
2024-10-18,04-08,8.56
2024-10-18,08-12,10.61
2024-10-18,12-16,12.8
2024-10-18,16-20,13.39
2024-10-18,20-24,11.36
2024-10-19,00-04,9.82
2024-10-19,04-08,10.12
2024-10-19,08-12,11.04
2024-10-19,12-16,15.84
2024-10-19,16-20,14.98
2024-10-19,20-24,13.17
2024-10-20,00-04,12.16
2024-10-20,04-08,11.15
2024-10-20,08-12,11.73
2024-10-20,12-16,13.87
2024-10-20,16-20,13.13
2024-10-20,20-24,12.21
2024-10-21,00-04,10.91
2024-10-21,04-08,11.34
2024-10-21,08-12,12.33
2024-10-21,12-16,17.63
2024-10-21,16-20,15.94
2024-10-21,20-24,12.35
2024-10-22,00-04,11.32
2024-10-22,04-08,9.37
2024-10-22,08-12,13.05
2024-10-22,12-16,17.98
2024-10-22,16-20,17.01
2024-10-22,20-24,14.77
2024-10-23,00-04,13.62
2024-10-23,04-08,12.85
2024-10-23,08-12,12.09
2024-10-23,12-16,12.2
2024-10-23,16-20,11.96
2024-10-23,20-24,11.4
2024-10-24,00-04,10.9
2024-10-24,04-08,10.58
2024-10-24,08-12,10.97
2024-10-24,12-16,12.68
2024-10-24,16-20,12.44
2024-10-24,20-24,11.81
2024-10-25,00-04,11.16
2024-10-25,04-08,10.26
2024-10-25,08-12,11.65
2024-10-25,12-16,13.71
2024-10-25,16-20,12.63
2024-10-25,20-24,11.76
2024-10-26,00-04,11.25
2024-10-26,04-08,10.42
2024-10-26,08-12,10.48
2024-10-26,12-16,11.91
2024-10-26,16-20,11.61
2024-10-26,20-24,11.34
2024-10-27,00-04,10.79
2024-10-27,04-08,10.25
2024-10-27,08-12,12.25
2024-10-27,12-16,17.55
2024-10-27,16-20,13.22
2024-10-27,20-24,10.87
2024-10-28,00-04,9.89
2024-10-28,04-08,10.01
2024-10-28,08-12,12.24
2024-10-28,12-16,15.77
2024-10-28,16-20,12.18
2024-10-28,20-24,9.53
2024-10-29,00-04,8.9
2024-10-29,04-08,6.79
2024-10-29,08-12,10.49
2024-10-29,12-16,17.07
2024-10-29,16-20,12.99
2024-10-29,20-24,8.63
2024-10-30,00-04,6.35
2024-10-30,04-08,6.2
2024-10-30,08-12,12.86
2024-10-30,12-16,16.78
2024-10-30,16-20,12.45
2024-10-30,20-24,10.24
2024-10-31,00-04,10.24
2024-10-31,04-08,9.6
2024-10-31,08-12,11.43
2024-10-31,12-16,13.23
2024-10-31,16-20,12.14
2024-10-31,20-24,10.84
2024-11-01,00-04,8.13
2024-11-01,04-08,6.71
2024-11-01,08-12,10.79
2024-11-01,12-16,16.01
2024-11-01,16-20,10.8
2024-11-01,20-24,5.97
2024-11-02,00-04,4.31
2024-11-02,04-08,5.23
2024-11-02,08-12,7.65
2024-11-02,12-16,8.58
2024-11-02,16-20,8.3
2024-11-02,20-24,7.69
2024-11-03,00-04,7.71
2024-11-03,04-08,7.54
2024-11-03,08-12,8.77
2024-11-03,12-16,10.35
2024-11-03,16-20,8.77
2024-11-03,20-24,8.0
2024-11-04,00-04,5.52
2024-11-04,04-08,4.64
2024-11-04,08-12,6.98
2024-11-04,12-16,9.72
2024-11-04,16-20,6.68
2024-11-04,20-24,6.08
2024-11-05,00-04,4.46
2024-11-05,04-08,4.16
2024-11-05,08-12,5.9
2024-11-05,12-16,10.23
2024-11-05,16-20,6.77
2024-11-05,20-24,5.3
2024-11-06,00-04,4.58
2024-11-06,04-08,3.29
2024-11-06,08-12,6.62
2024-11-06,12-16,13.24
2024-11-06,16-20,9.5
2024-11-06,20-24,6.6
2024-11-07,00-04,6.17
2024-11-07,04-08,6.01
2024-11-07,08-12,6.23
2024-11-07,12-16,6.19
2024-11-07,16-20,5.76
2024-11-07,20-24,5.19
2024-11-08,00-04,4.36
2024-11-08,04-08,4.03
2024-11-08,08-12,5.06
2024-11-08,12-16,6.18
2024-11-08,16-20,5.52
2024-11-08,20-24,4.39
2024-11-09,00-04,3.94
2024-11-09,04-08,4.02
2024-11-09,08-12,4.87
2024-11-09,12-16,7.85
2024-11-09,16-20,5.98
2024-11-09,20-24,4.94
2024-11-10,00-04,4.44
2024-11-10,04-08,3.68
2024-11-10,08-12,4.22
2024-11-10,12-16,5.36
2024-11-10,16-20,5.16
2024-11-10,20-24,4.26
2024-11-11,00-04,3.1
2024-11-11,04-08,2.84
2024-11-11,08-12,3.46
2024-11-11,12-16,5.21
2024-11-11,16-20,4.23
2024-11-11,20-24,3.45
2024-11-12,00-04,3.13
2024-11-12,04-08,3.14
2024-11-12,08-12,3.66
2024-11-12,12-16,4.27
2024-11-12,16-20,3.15
2024-11-12,20-24,2.56
2024-11-13,00-04,1.63
2024-11-13,04-08,1.37
2024-11-13,08-12,1.82
2024-11-13,12-16,2.01
2024-11-13,16-20,1.34
2024-11-13,20-24,0.32
2024-11-14,00-04,0.35
2024-11-14,04-08,0.49
2024-11-14,08-12,2.42
2024-11-14,12-16,6.5
2024-11-14,16-20,3.78
2024-11-14,20-24,3.68
2024-11-15,00-04,3.47
2024-11-15,04-08,3.16
2024-11-15,08-12,4.69
2024-11-15,12-16,7.62
2024-11-15,16-20,4.25
2024-11-15,20-24,0.42
2024-11-16,00-04,-1.62
2024-11-16,04-08,-2.81
2024-11-16,08-12,2.77
2024-11-16,12-16,9.87
2024-11-16,16-20,3.56
2024-11-16,20-24,-0.97
2024-11-17,00-04,-2.22
2024-11-17,04-08,-2.73
2024-11-17,08-12,-1.89
2024-11-17,12-16,5.55
2024-11-17,16-20,8.65
2024-11-17,20-24,7.25
2024-11-18,00-04,4.75
2024-11-18,04-08,3.98
2024-11-18,08-12,7.78
2024-11-18,12-16,10.94
2024-11-18,16-20,9.58
2024-11-18,20-24,6.43
2024-11-19,00-04,5.81
2024-11-19,04-08,4.73
2024-11-19,08-12,6.94
2024-11-19,12-16,8.63
2024-11-19,16-20,7.76
2024-11-19,20-24,6.83
2024-11-20,00-04,6.84
2024-11-20,04-08,3.58
2024-11-20,08-12,1.49
2024-11-20,12-16,4.01
2024-11-20,16-20,2.16
2024-11-20,20-24,1.79
2024-11-21,00-04,1.49
2024-11-21,04-08,1.41
2024-11-21,08-12,3.05
2024-11-21,12-16,3.57
2024-11-21,16-20,2.19
2024-11-21,20-24,-0.14
2024-11-22,00-04,-0.65
2024-11-22,04-08,-1.05
2024-11-22,08-12,-0.38
2024-11-22,12-16,0.55
2024-11-22,16-20,-0.01
2024-11-22,20-24,0.66
2024-11-23,00-04,1.61
2024-11-23,04-08,0.99
2024-11-23,08-12,3.07
2024-11-23,12-16,4.72
2024-11-23,16-20,0.98
2024-11-23,20-24,0.69
2024-11-24,00-04,3.68
2024-11-24,04-08,5.92
2024-11-24,08-12,7.58
2024-11-24,12-16,10.77
2024-11-24,16-20,10.03
2024-11-24,20-24,8.58
2024-11-25,00-04,6.13
2024-11-25,04-08,7.74
2024-11-25,08-12,7.4
2024-11-25,12-16,14.43
2024-11-25,16-20,9.14
2024-11-25,20-24,4.67
2024-11-26,00-04,5.38
2024-11-26,04-08,7.0
2024-11-26,08-12,7.4
2024-11-26,12-16,8.82
2024-11-26,16-20,6.64
2024-11-26,20-24,5.11
2024-11-27,00-04,2.99
2024-11-27,04-08,1.87
2024-11-27,08-12,3.76
2024-11-27,12-16,8.55
2024-11-27,16-20,4.6
2024-11-27,20-24,5.18
2024-11-28,00-04,7.59
2024-11-28,04-08,7.47
2024-11-28,08-12,5.24
2024-11-28,12-16,3.81
2024-11-28,16-20,2.98
2024-11-28,20-24,3.19
2024-11-29,00-04,3.22
2024-11-29,04-08,2.24
2024-11-29,08-12,2.97
2024-11-29,12-16,5.42
2024-11-29,16-20,3.0
2024-11-29,20-24,0.49
2024-11-30,00-04,-0.06
2024-11-30,04-08,-0.74
2024-11-30,08-12,0.84
2024-11-30,12-16,4.5
2024-11-30,16-20,1.3
2024-11-30,20-24,-0.86
2024-12-01,00-04,-3.16
2024-12-01,04-08,-4.64
2024-12-01,08-12,-3.82
2024-12-01,12-16,-1.71
2024-12-01,16-20,-1.68
2024-12-01,20-24,-3.03
2024-12-02,00-04,-5.57
2024-12-02,04-08,-5.66
2024-12-02,08-12,-0.27
2024-12-02,12-16,6.31
2024-12-02,16-20,2.51
2024-12-02,20-24,0.36
2024-12-03,00-04,3.71
2024-12-03,04-08,4.77
2024-12-03,08-12,4.18
2024-12-03,12-16,4.58
2024-12-03,16-20,3.59
2024-12-03,20-24,2.8
2024-12-04,00-04,2.69
2024-12-04,04-08,2.08
2024-12-04,08-12,1.87
2024-12-04,12-16,2.89
2024-12-04,16-20,1.29
2024-12-04,20-24,0.32
2024-12-05,00-04,-0.42
2024-12-05,04-08,-0.89
2024-12-05,08-12,-0.8
2024-12-05,12-16,2.24
2024-12-05,16-20,-0.13
2024-12-05,20-24,1.13
2024-12-06,00-04,3.19
2024-12-06,04-08,3.11
2024-12-06,08-12,5.64
2024-12-06,12-16,5.91
2024-12-06,16-20,5.62
2024-12-06,20-24,5.09
2024-12-07,00-04,5.22
2024-12-07,04-08,2.18
2024-12-07,08-12,3.3
2024-12-07,12-16,5.14
2024-12-07,16-20,3.56
2024-12-07,20-24,3.46
2024-12-08,00-04,2.79
2024-12-08,04-08,2.33
2024-12-08,08-12,3.33
2024-12-08,12-16,4.18
2024-12-08,16-20,2.23
2024-12-08,20-24,0.49
2024-12-09,00-04,0.74
2024-12-09,04-08,0.5
2024-12-09,08-12,0.99
2024-12-09,12-16,2.45
2024-12-09,16-20,1.32
2024-12-09,20-24,0.32
2024-12-10,00-04,0.16
2024-12-10,04-08,0.44
2024-12-10,08-12,0.96
2024-12-10,12-16,1.6
2024-12-10,16-20,1.64
2024-12-10,20-24,1.49
2024-12-11,00-04,1.12
2024-12-11,04-08,0.8
2024-12-11,08-12,1.91
2024-12-11,12-16,2.8
2024-12-11,16-20,2.11
2024-12-11,20-24,1.6
2024-12-12,00-04,1.1
2024-12-12,04-08,0.46
2024-12-12,08-12,1.42
2024-12-12,12-16,2.83
2024-12-12,16-20,0.85
2024-12-12,20-24,-0.92
2024-12-13,00-04,-1.34
2024-12-13,04-08,-1.34
2024-12-13,08-12,-0.34
2024-12-13,12-16,1.08
2024-12-13,16-20,0.27
2024-12-13,20-24,-0.06
2024-12-14,00-04,-1.03
2024-12-14,04-08,-1.9
2024-12-14,08-12,-0.41
2024-12-14,12-16,3.43
2024-12-14,16-20,3.54
2024-12-14,20-24,4.39
2024-12-15,00-04,2.94
2024-12-15,04-08,2.52
2024-12-15,08-12,3.55
2024-12-15,12-16,4.1
2024-12-15,16-20,3.85
2024-12-15,20-24,3.97
2024-12-16,00-04,3.61
2024-12-16,04-08,4.19
2024-12-16,08-12,6.6
2024-12-16,12-16,8.14
2024-12-16,16-20,6.54
2024-12-16,20-24,2.37
2024-12-17,00-04,1.34
2024-12-17,04-08,2.17
2024-12-17,08-12,5.08
2024-12-17,12-16,6.9
2024-12-17,16-20,2.49
2024-12-17,20-24,1.56
2024-12-18,00-04,0.47
2024-12-18,04-08,0.69
2024-12-18,08-12,6.52
2024-12-18,12-16,8.92
2024-12-18,16-20,9.52
2024-12-18,20-24,8.37
2024-12-19,00-04,6.88
2024-12-19,04-08,1.79
2024-12-19,08-12,3.39
2024-12-19,12-16,8.05
2024-12-19,16-20,7.47
2024-12-19,20-24,4.59
2024-12-20,00-04,2.31
2024-12-20,04-08,1.37
2024-12-20,08-12,1.37
2024-12-20,12-16,2.03
2024-12-20,16-20,1.13
2024-12-20,20-24,0.73
2024-12-21,00-04,-0.37
2024-12-21,04-08,-0.85
2024-12-21,08-12,0.65
2024-12-21,12-16,3.26
2024-12-21,16-20,2.79
2024-12-21,20-24,2.03
2024-12-22,00-04,2.08
2024-12-22,04-08,2.89
2024-12-22,08-12,3.18
2024-12-22,12-16,5.67
2024-12-22,16-20,2.87
2024-12-22,20-24,1.4
2024-12-23,00-04,1.22
2024-12-23,04-08,-0.27
2024-12-23,08-12,0.33
2024-12-23,12-16,1.76
2024-12-23,16-20,1.62
2024-12-23,20-24,1.34
2024-12-24,00-04,1.54
2024-12-24,04-08,0.94
2024-12-24,08-12,1.64
2024-12-24,12-16,1.82
2024-12-24,16-20,1.22
2024-12-24,20-24,0.37
2024-12-25,00-04,-1.2
2024-12-25,04-08,-2.95
2024-12-25,08-12,-1.47
2024-12-25,12-16,1.41
2024-12-25,16-20,-0.24
2024-12-25,20-24,-1.66
2024-12-26,00-04,-3.38
2024-12-26,04-08,-4.6
2024-12-26,08-12,-3.41
2024-12-26,12-16,-0.32
2024-12-26,16-20,-1.88
2024-12-26,20-24,-4.11
2024-12-27,00-04,-3.87
2024-12-27,04-08,-4.83
2024-12-27,08-12,-3.78
2024-12-27,12-16,1.0
2024-12-27,16-20,-1.55
2024-12-27,20-24,-3.53
2024-12-28,00-04,-5.34
2024-12-28,04-08,-6.24
2024-12-28,08-12,-2.86
2024-12-28,12-16,4.03
2024-12-28,16-20,0.04
2024-12-28,20-24,-3.14
2024-12-29,00-04,-4.96
2024-12-29,04-08,-6.0
2024-12-29,08-12,-1.68
2024-12-29,12-16,5.25
2024-12-29,16-20,0.2
2024-12-29,20-24,-3.12
2024-12-30,00-04,-4.78
2024-12-30,04-08,-6.36
2024-12-30,08-12,-5.04
2024-12-30,12-16,-3.48
2024-12-30,16-20,-3.55
2024-12-30,20-24,-4.11
2024-12-31,00-04,-5.36
2024-12-31,04-08,-7.64
2024-12-31,08-12,-5.18
2024-12-31,12-16,2.9
2024-12-31,16-20,-0.79
2024-12-31,20-24,-2.01
